662,14587,9,5,2008,2008,1498,1506,0,1506,0,2,1,6,1,592,0,264132
663,3013,7,5,2005,2005,1362,1506,0,1506,0,2,1,6,1,440,142,213490
664,9144,5,5,1940,1982,883,988,517,1505,0,3,1,8,0,240,0,145000
665,12160,6,4,1953,1953,1505,1505,0,1505,0,2,1,6,1,505,0,149500
666,3182,7,5,2005,2006,1346,1504,0,1504,0,1,1,7,1,457,156,181000
667,11883,7,5,1996,1996,1504,1504,0,1504,0,3,1,6,1,478,115,203000
668,3182,7,5,2005,2006,1346,1504,0,1504,0,2,1,7,1,437,156,191000
669,6820,8,5,1985,1985,1488,1502,0,1502,1,1,1,4,0,528,0,212000
670,7200,7,6,1931,2000,776,851,651,1502,1,3,1,6,1,270,0,149000
671,10592,6,7,1923,1996,602,900,602,1502,1,3,1,7,2,180,96,165000
672,9541,7,5,2009,2009,1502,1502,0,1502,0,3,1,7,0,644,0,233170
673,10335,7,5,1999,1999,1490,1501,0,1501,0,3,1,6,0,577,144,204000
674,7685,6,5,1993,1994,697,697,804,1501,1,3,1,6,1,420,190,165600
675,2280,7,5,1999,1999,744,757,744,1501,1,3,1,6,0,440,0,179400
676,8487,7,5,2004,2004,1500,1500,0,1500,0,3,1,6,0,570,192,190000
677,8846,6,5,2005,2006,750,750,750,1500,1,3,1,6,0,564,0,173900
678,4045,7,5,2006,2006,1356,1500,0,1500,0,2,1,6,1,648,161,246578
679,8990,7,5,2006,2006,1498,1498,0,1498,0,2,1,5,0,675,351,204900
680,13031,6,5,1995,1996,691,691,807,1498,1,3,1,6,1,409,315,187500
681,17104,7,5,2006,2006,654,664,832,1496,1,3,1,7,1,426,100,179665
682,9158,8,5,2007,2007,1496,1496,0,1496,0,3,1,7,0,474,168,225000
683,10652,7,5,2006,2007,1494,1494,0,1494,0,3,1,7,1,840,160,279500
684,12803,7,5,2002,2002,1494,1494,0,1494,0,3,1,6,1,530,192,221000
685,9236,6,5,1997,1997,1479,1494,0,1494,0,3,1,6,0,576,168,217000
686,9549,8,5,1995,1996,1494,1494,0,1494,1,2,1,6,1,481,0,270000
687,7500,6,7,1942,1950,771,753,741,1494,0,3,1,7,2,213,0,177500
688,16196,7,5,1998,1998,1482,1494,0,1494,0,3,1,5,1,514,402,215000
689,13125,6,5,1997,1998,1478,1493,0,1493,0,3,1,7,1,508,140,208900
690,15384,7,5,2004,2005,788,788,702,1490,1,3,1,8,1,388,100,184000
691,9900,6,7,1940,1950,778,944,545,1489,0,3,1,7,1,240,335,139500
692,11216,8,5,2006,2006,1489,1489,0,1489,0,3,1,7,1,776,0,232600
693,9156,6,7,1968,1968,1489,1489,0,1489,0,3,1,7,1,462,0,185750
694,8741,6,4,1945,1950,735,798,689,1487,1,3,1,7,1,220,0,113000
695,9937,5,7,1964,1999,1486,1486,0,1486,0,3,1,7,0,480,0,167000
696,12243,5,6,1971,1971,1484,1484,0,1484,0,3,1,7,1,487,224,175000
697,8400,7,5,2004,2005,1473,1484,0,1484,0,3,1,7,0,606,0,213000
698,6300,6,6,1914,2001,742,742,742,1484,0,3,1,9,1,0,0,128000
699,12589,6,5,2005,2005,742,742,742,1484,1,3,1,8,1,390,36,174000
700,10237,6,5,2005,2007,783,783,701,1484,1,3,1,8,1,393,0,178900
701,9037,8,5,2006,2006,1476,1484,0,1484,0,2,1,6,1,472,120,265900
702,12155,6,8,1925,1950,672,810,672,1482,0,4,1,7,0,400,0,140000
703,9125,7,5,1992,1992,384,812,670,1482,1,3,1,7,1,392,100,163900
704,9000,7,9,1920,1988,650,832,650,1482,0,3,1,7,0,324,0,143000
705,8125,6,5,1994,1995,702,702,779,1481,1,3,1,6,1,343,0,174000
706,10665,7,5,2003,2003,1453,1479,0,1479,0,3,1,7,0,558,144,226000
707,7472,7,9,1972,2004,725,725,754,1479,1,4,1,7,0,484,0,184000
708,9382,7,5,1999,2000,1468,1479,0,1479,0,3,1,6,0,577,120,191000
709,13517,6,8,1976,2005,725,725,754,1479,1,3,1,6,0,475,0,130500
710,17600,6,5,1960,1960,1478,1478,0,1478,0,3,1,6,2,498,0,157500
711,4403,7,5,2009,2009,1470,1478,0,1478,1,2,1,7,1,484,0,222000
712,8400,6,3,1957,1957,1478,1478,0,1478,1,3,1,6,2,442,114,156500
713,6292,7,7,1928,1950,861,877,600,1477,0,3,1,6,1,216,0,145000
714,8633,6,5,2005,2005,738,738,738,1476,1,3,1,7,0,540,100,173500
715,2665,5,6,1977,1977,757,925,550,1475,0,4,1,6,1,336,104,127000
716,8530,7,5,1995,1996,384,804,670,1474,1,3,1,7,1,400,120,168500
717,25095,5,8,1968,2003,1437,1473,0,1473,0,1,1,5,2,452,0,143000
718,14115,7,5,1980,1980,1372,1472,0,1472,0,3,1,6,2,588,233,187500
719,10784,7,5,1991,1992,384,802,670,1472,1,3,1,7,1,402,164,160000
720,9600,5,8,1925,1994,702,842,630,1472,0,3,1,6,0,250,0,125000
721,3230,6,5,1999,1999,729,742,729,1471,1,3,1,6,0,440,0,172500
722,13869,6,6,1997,1997,794,794,676,1470,0,3,1,6,0,388,0,177000
723,9765,6,8,1993,1993,680,680,790,1470,1,3,1,6,1,420,232,185000
724,8172,4,6,1954,1972,941,997,473,1470,0,4,1,7,0,548,0,135000
725,10320,6,7,1906,1995,756,756,713,1469,0,3,1,7,0,216,57,135000
726,9612,8,5,2008,2009,1468,1468,0,1468,0,3,1,6,1,898,210,244600
727,8925,8,5,2007,2007,1466,1466,0,1466,0,3,1,7,0,610,100,201000
728,10800,5,8,1936,1989,796,1096,370,1466,0,3,1,7,1,566,436,170000
729,17755,5,4,1959,1959,1466,1466,0,1466,1,3,1,6,2,528,0,149900
730,12886,5,6,1963,1999,520,1464,0,1464,0,3,1,6,1,480,302,175000
731,15256,8,5,2007,2007,1485,1464,0,1464,0,3,1,6,0,754,168,282922
732,8749,7,5,2002,2002,1459,1459,0,1459,0,3,1,6,1,527,192,192000
733,3230,6,5,1999,1999,729,729,729,1458,1,2,1,5,1,440,0,176000
734,17503,6,5,1948,1950,912,912,546,1458,0,3,1,6,1,330,192,97500
735,8461,6,5,2005,2006,728,728,728,1456,1,3,1,8,1,390,0,163990
736,2280,6,6,1976,1976,855,855,601,1456,1,3,1,7,1,440,87,148500
737,15578,6,5,2006,2006,728,728,728,1456,1,3,1,8,0,429,0,172785
738,9018,7,5,2007,2007,728,728,728,1456,1,3,1,8,1,400,100,179540
739,8199,7,5,2005,2005,728,728,728,1456,1,3,1,7,1,410,36,189000
740,3196,8,5,2003,2003,1273,1456,0,1456,0,2,1,7,1,400,143,215000
741,7585,5,3,1948,1950,810,1002,454,1456,0,4,1,7,1,280,0,91500
742,2280,6,5,1978,1978,855,855,601,1456,1,3,1,7,1,440,26,146000
743,8029,6,5,2005,2005,728,728,728,1456,1,3,1,8,0,400,100,176000
744,11103,7,5,2006,2006,728,728,728,1456,1,3,1,8,1,440,0,155835
745,5271,7,5,1986,1986,1453,1453,0,1453,1,2,1,6,1,445,0,190000
746,4456,4,5,1920,2008,736,736,716,1452,0,2,3,8,0,0,0,113000
747,3735,7,5,1999,1999,691,713,739,1452,1,3,1,6,0,506,0,183900
748,21872,7,5,1996,1997,729,729,717,1446,1,3,1,6,1,406,264,175000
749,12095,6,6,1964,1964,1127,1445,0,1445,1,3,1,7,1,645,180,158000
750,11851,7,5,1990,1990,1424,1442,0,1442,0,3,1,5,0,500,0,180500
751,9750,6,6,1958,1958,1442,1442,0,1442,1,4,1,7,0,301,0,157900
752,11717,6,6,1970,1970,1442,1442,0,1442,0,2,1,6,1,615,371,185000
753,10357,7,5,1990,1991,910,1442,0,1442,0,3,1,6,1,719,0,179900
754,2289,6,6,1978,1978,855,855,586,1441,1,3,1,7,1,440,28,148500
755,2645,8,5,1999,2000,776,764,677,1441,1,2,1,5,0,492,206,174000
756,5000,5,4,1900,1950,540,889,551,1440,0,3,1,6,0,352,0,79000
757,12108,4,4,1955,1955,1440,1440,0,1440,0,4,2,8,0,0,0,118000
758,7711,4,3,1977,1977,1440,1440,0,1440,0,4,2,8,0,0,321,150000
759,12546,6,7,1981,1981,1440,1440,0,1440,0,3,1,7,1,467,0,182900
760,14175,5,6,1956,1987,1188,1437,0,1437,1,3,1,6,1,576,304,168000
761,10768,5,8,1976,2004,1437,1437,0,1437,0,3,1,6,1,528,0,218000
762,8450,7,5,2004,2004,1436,1436,0,1436,0,3,1,8,0,484,139,210000
763,8529,7,5,2001,2001,1454,1434,0,1434,0,3,1,6,1,527,290,189000
764,7795,7,5,2004,2005,716,716,716,1432,1,3,1,6,1,432,100,188500
765,9600,5,7,1910,2002,264,768,664,1432,0,2,1,7,0,360,270,132000
766,16157,5,7,1978,1978,1360,1432,0,1432,1,2,1,5,1,588,168,194000
767,9017,7,5,1999,1999,1431,1431,0,1431,0,3,1,6,0,666,0,192000
768,9150,6,5,1962,1962,1099,1431,0,1431,0,3,1,6,1,296,64,165000
769,7750,7,5,2000,2000,384,774,656,1430,1,3,1,7,1,400,180,180000
770,9967,7,5,2000,2000,384,774,656,1430,1,3,1,8,1,400,100,170000
771,16285,7,5,2001,2002,1413,1430,0,1430,0,3,1,6,0,605,0,187100
772,14585,6,6,1960,1987,1144,1429,0,1429,0,3,1,7,2,572,216,181900
773,12274,7,5,2008,2008,1417,1428,0,1428,0,3,1,6,0,554,0,227680
774,11639,7,5,2007,2008,1428,1428,0,1428,0,3,1,6,0,480,0,182000
775,7642,7,8,1918,1998,912,912,514,1426,1,3,1,7,1,216,0,189950
776,7950,6,6,1977,1977,690,698,728,1426,1,3,1,6,0,440,252,159500
777,10175,6,5,1964,1964,1425,1425,0,1425,0,3,1,7,1,576,0,180500
778,12090,6,6,1981,1981,1422,1422,0,1422,0,3,1,7,1,576,276,175500
779,12342,5,5,1960,1978,978,1422,0,1422,0,3,1,6,1,286,0,139900
780,8500,7,5,2004,2004,1422,1422,0,1422,0,3,1,7,0,626,192,179600
781,8089,8,6,2007,2007,1419,1419,0,1419,0,2,1,7,1,567,140,392000
782,7750,8,5,2002,2002,408,779,640,1419,1,3,1,7,1,527,120,184100
783,12665,5,8,1915,1950,876,876,540,1416,1,4,1,7,1,720,418,153900
784,2572,7,5,1999,1999,696,696,720,1416,1,3,1,6,0,484,0,155000
785,25339,5,7,1918,2007,816,1416,0,1416,0,3,1,7,0,576,0,112000
786,11700,6,6,1968,1968,708,708,708,1416,1,3,1,7,1,776,0,179900
787,8773,7,5,2004,2004,1414,1414,0,1414,0,3,1,6,0,494,132,185500
788,3072,7,5,2004,2004,1375,1414,0,1414,0,2,1,6,1,398,144,178740
789,9056,8,5,2004,2004,707,707,707,1414,1,3,1,6,1,403,100,178000
790,11029,6,8,1958,2002,1184,1414,0,1414,0,3,1,6,1,601,0,176500
791,11457,6,5,1988,1988,1392,1412,0,1412,0,3,1,6,1,576,0,175000
792,6000,6,6,1939,1950,780,825,587,1412,0,4,1,6,1,280,45,132500
793,8499,6,5,2006,2007,616,616,796,1412,1,3,1,6,1,432,0,156932
794,11900,7,5,1977,1977,1386,1411,0,1411,0,3,1,6,1,544,192,82500
795,7920,6,7,1920,1950,319,1035,371,1406,0,3,1,6,0,0,0,89500
796,3136,7,5,2003,2003,1405,1405,0,1405,0,2,1,6,1,478,148,171750
797,3922,7,5,2006,2007,1258,1402,0,1402,2,2,1,7,1,648,120,194201
798,7844,6,7,1978,1978,672,672,728,1400,1,3,1,6,1,440,0,149500
799,8730,6,7,1915,2003,698,698,698,1396,0,3,1,7,0,384,0,153575
800,12936,6,6,1972,1972,723,735,660,1395,1,3,1,6,1,497,294,162000
801,9500,6,5,1963,1963,1394,1394,0,1394,1,3,1,6,2,514,0,159000
802,9735,5,5,2006,2007,384,754,640,1394,1,3,1,7,0,400,100,167500
803,16466,5,7,1955,1955,816,872,521,1393,1,3,1,8,0,300,121,135500
804,10900,6,7,1977,1977,689,689,703,1392,1,3,1,6,0,299,0,161750
805,11341,5,6,1957,1996,1392,1392,0,1392,1,3,1,5,1,528,0,121500
806,3604,7,5,2007,2007,689,703,689,1392,0,2,1,5,0,540,0,146000
807,13560,6,3,1968,1968,1392,1392,0,1392,0,2,1,5,2,576,0,110000
808,11900,6,5,1957,1957,1392,1392,0,1392,1,3,1,6,2,458,0,166000
809,4282,7,5,2004,2004,1391,1391,0,1391,0,2,1,5,0,530,156,196000
810,3378,7,8,1946,1992,651,707,682,1389,1,3,1,6,2,240,0,135000
811,10010,5,5,1974,1975,1389,1389,0,1389,0,2,1,6,1,418,240,170000
812,6000,5,4,1954,1954,811,811,576,1387,0,3,2,7,0,256,0,93000
813,11616,6,5,1978,1978,672,672,714,1386,1,3,1,6,1,440,335,158900
814,8520,5,4,1952,1952,910,910,475,1385,0,4,1,6,0,720,0,166000
815,11600,6,5,1960,1960,1383,1383,0,1383,1,3,1,7,0,292,0,145250
816,13284,5,5,1954,1954,1383,1383,0,1383,0,3,1,6,1,354,511,165000
817,12358,5,6,1941,1950,720,854,0,1382,1,2,1,7,0,660,237,128500
818,19296,6,5,1962,1962,1362,1382,0,1382,0,3,1,6,1,884,0,176000
819,2651,7,5,2000,2000,673,673,709,1382,1,3,1,6,0,490,153,165000
820,11235,4,5,1963,1979,1051,1382,0,1382,1,3,1,6,1,459,0,148000
821,9360,6,7,1972,2006,1161,1381,0,1381,1,3,1,5,1,676,0,197500
822,9600,7,9,1928,2005,689,689,689,1378,0,3,1,7,1,360,0,161000
823,8600,6,6,1937,1950,780,780,596,1376,0,3,1,7,1,198,0,119500
824,9492,5,5,1941,1950,768,968,408,1376,0,3,1,6,1,240,0,105000
825,11310,6,5,1954,1954,1367,1375,0,1375,0,2,1,5,1,451,0,140000
826,9000,6,6,1937,1950,780,780,595,1375,1,3,1,6,1,544,0,141000
827,5400,4,6,1920,1950,840,840,534,1374,0,2,1,6,0,338,0,105000
828,8640,7,5,2007,2008,1372,1372,0,1372,0,3,1,6,0,529,0,250580
829,6442,8,5,2006,2006,1370,1370,0,1370,0,2,1,6,1,484,120,202500
830,10400,7,5,1976,1976,1090,1370,0,1370,0,3,1,6,1,479,0,152000
831,6629,6,6,1925,1950,672,697,672,1369,0,3,1,6,0,300,147,103600
832,6792,7,5,2005,2006,1368,1368,0,1368,0,2,1,6,1,474,132,202665
833,3600,6,7,1910,1993,684,684,684,1368,0,3,1,7,0,216,0,114504
834,6955,7,5,2005,2006,1368,1368,0,1368,0,2,1,6,1,474,132,202500
835,8405,5,8,1900,1950,861,961,406,1367,0,4,1,7,0,384,0,119000
836,6240,6,6,1931,1950,884,959,408,1367,0,3,1,6,1,560,0,127500
837,1920,5,5,1971,1971,765,765,600,1365,1,2,1,6,0,440,240,122500
838,2368,5,6,1970,1970,765,765,600,1365,1,3,1,7,0,440,0,125000
839,7052,7,5,2005,2005,1364,1364,0,1364,0,2,1,6,1,484,192,185850
840,39104,7,7,1954,2005,1385,1363,0,1363,0,2,1,5,2,439,81,241500
841,14559,5,7,1951,2000,1008,1363,0,1363,0,2,1,6,2,288,324,164900
842,7740,4,7,1910,1950,622,741,622,1363,0,3,1,6,0,528,0,125500
843,14115,5,5,1993,1995,796,796,566,1362,1,1,1,5,0,480,40,143000
844,10197,6,5,1961,1961,1362,1362,0,1362,1,3,1,6,1,504,0,163000
845,6155,6,8,1920,1999,611,751,611,1362,0,3,1,6,0,502,0,128000
846,7577,6,5,2005,2006,1362,1362,0,1362,0,2,1,6,1,460,192,194700
847,7134,5,5,1955,1955,384,1360,0,1360,0,3,1,6,1,572,0,130000
848,5814,8,5,1984,1984,1220,1360,0,1360,0,1,1,4,1,565,63,187500
849,7200,5,6,1938,1995,803,803,557,1360,1,2,1,6,0,297,0,125500
850,8198,7,5,2004,2004,1358,1358,0,1358,0,2,1,6,1,484,192,207000
851,6371,7,5,2009,2010,1358,1358,0,1358,0,2,1,6,1,484,192,224000
852,11512,6,7,1959,2006,1019,1357,0,1357,0,2,1,5,1,312,0,177000
853,10106,5,7,1940,1999,644,808,547,1355,0,4,2,6,0,0,140,127500
854,6882,6,7,1914,2006,684,773,582,1355,1,3,1,7,0,0,136,127000
855,6930,5,4,1958,1958,1062,1352,0,1352,0,3,1,6,0,288,168,130000
856,9364,6,7,1969,1969,663,663,689,1352,1,4,1,7,0,299,379,158000
857,4230,7,5,2006,2007,1352,1352,0,1352,0,2,1,5,1,466,0,208900
858,9020,6,5,1964,1964,1248,1350,0,1350,1,3,1,6,0,520,176,168500
859,10140,6,5,1974,1974,1064,1350,0,1350,0,3,1,7,1,478,0,165000
860,8450,7,5,2000,2001,1349,1349,0,1349,0,3,1,6,0,539,120,179000
861,7590,6,5,1966,1966,660,660,688,1348,1,3,1,6,1,453,188,155000
862,6000,5,8,1925,1997,884,884,464,1348,0,3,1,5,1,216,0,117000
863,7000,5,7,1910,1991,1117,820,527,1347,0,3,1,5,0,0,85,107500
864,11767,4,7,1910,2000,560,796,550,1346,1,2,1,6,0,384,168,112000
865,6240,5,4,1936,1950,896,896,448,1344,0,3,1,7,0,240,200,115000
866,10690,5,7,1920,1997,672,672,672,1344,0,3,1,6,0,468,0,147000
867,7060,7,5,1997,1998,1344,1344,0,1344,0,2,2,8,0,784,0,206300
868,4571,5,5,1916,1950,624,624,720,1344,0,4,1,7,0,513,0,98000
869,14375,6,6,1958,1958,819,1344,0,1344,0,3,1,7,1,525,0,137500
870,1533,4,6,1970,2008,546,798,546,1344,1,3,1,6,1,0,0,97000
871,9503,5,5,1958,1983,1024,1344,0,1344,0,2,1,6,1,484,316,144000
872,7681,5,6,1921,1950,731,820,523,1343,1,3,1,7,1,186,192,154900
873,9790,6,5,1967,1967,1372,1342,0,1342,0,3,1,7,1,457,0,161500
874,9060,5,6,1957,2006,0,1340,0,1340,0,3,1,7,1,252,116,120000
875,8899,7,5,2007,2007,1340,1340,0,1340,0,3,1,6,0,396,100,181134
876,7560,5,6,1958,1965,1029,1339,0,1339,0,3,1,6,0,294,0,139000
877,8049,7,5,1990,1990,1309,1339,0,1339,0,2,1,6,1,484,0,180000
878,4920,8,5,2001,2001,1338,1338,0,1338,0,2,1,6,0,582,0,213500
879,4500,6,5,1998,1998,1237,1337,0,1337,0,2,1,5,0,405,0,153500
880,5395,8,5,1993,1993,1337,1337,0,1337,0,2,1,5,1,462,96,180000
881,8450,7,5,2003,2003,1337,1337,0,1337,0,3,1,6,0,531,0,185000
882,4060,6,5,1998,1999,1405,1337,0,1337,0,2,1,5,0,511,144,181000
883,15750,5,5,1953,1953,1165,1336,0,1336,0,2,1,5,2,375,0,157000
884,11040,4,6,1920,1950,637,897,439,1336,1,3,1,7,0,570,0,108000
885,9650,6,5,1977,1977,1350,1334,0,1334,0,2,1,6,1,630,0,167900
886,16905,5,6,1959,1959,1350,1328,0,1328,1,2,1,5,2,308,0,170000
887,9906,4,4,1925,1950,686,810,518,1328,0,3,1,8,0,210,0,107000
888,9790,6,5,1963,1963,1328,1328,0,1328,1,3,1,6,2,528,0,143000
889,7388,5,6,1959,2002,1063,1327,0,1327,0,3,1,7,0,624,0,150750
890,8658,6,5,1965,1965,1088,1324,0,1324,0,3,1,6,1,440,0,160000
891,6240,8,5,2006,2006,1324,1324,0,1324,0,2,1,6,1,550,192,254000
892,6000,4,6,1936,1950,672,757,567,1324,0,3,1,6,0,240,0,128000
893,2308,6,5,1974,1974,855,855,467,1322,1,3,1,6,1,440,260,147000
894,11777,5,6,1966,1966,1164,1320,0,1320,0,3,1,6,2,564,160,164500
895,7750,7,5,2003,2003,660,660,660,1320,1,3,1,6,0,400,0,162000
896,10634,5,6,1953,1953,608,1319,0,1319,0,3,1,5,0,270,66,123000
897,8500,4,4,1920,1950,649,649,668,1317,0,3,1,6,0,250,0,40000
898,5500,5,7,1929,2001,926,926,0,1316,0,3,1,6,0,484,0,130000
899,10237,6,5,2005,2006,1316,1316,0,1316,0,3,1,6,1,397,100,169990
900,11175,7,5,2007,2007,1316,1316,0,1316,0,3,1,6,1,440,0,200141
901,8400,5,6,1957,1957,1314,1314,0,1314,0,3,1,5,0,294,250,145000
902,5063,7,5,2007,2008,1314,1314,0,1314,0,2,1,6,1,626,172,207500
903,9317,6,5,2006,2006,1314,1314,0,1314,0,3,1,6,1,440,0,176432
904,5001,7,5,2007,2008,1314,1314,0,1314,0,2,1,6,1,626,172,230000
905,8640,8,5,2009,2009,1300,1314,0,1314,0,3,1,6,0,552,135,229456
906,7000,6,6,1924,1950,617,865,445,1310,0,2,1,6,0,398,0,112000
907,8767,7,5,2005,2005,1310,1310,0,1310,0,3,1,6,1,400,0,164990
908,10140,6,6,1974,1999,1040,1309,0,1309,1,3,1,5,1,484,265,181000
909,9600,5,7,1940,1950,728,976,332,1308,1,2,1,7,2,256,0,160000
910,5350,3,2,1940,1966,728,1306,0,1306,0,3,1,6,0,0,263,76500
911,8712,5,7,1957,2000,992,1306,0,1306,0,2,1,5,0,756,0,153000
912,5381,6,5,2005,2005,1306,1306,0,1306,0,1,1,5,1,624,170,196000
913,2665,5,6,1976,1976,264,616,688,1304,1,3,1,4,1,336,141,115000
914,1680,5,5,1971,1971,630,630,672,1302,1,3,1,6,0,280,0,112000
915,9350,6,7,1964,1991,1302,1302,0,1302,0,3,1,7,0,309,333,158000
916,8993,7,5,2007,2007,1302,1302,0,1302,0,3,1,6,0,436,0,176485
917,2016,5,5,1970,1970,630,630,672,1302,1,3,1,6,0,440,0,106000
918,1680,5,7,1972,1972,630,630,672,1302,1,3,1,6,0,264,185,119500
919,7200,7,5,2006,2006,1293,1301,0,1301,0,2,1,5,1,572,216,187750
920,6911,5,5,1924,1950,1145,1301,0,1301,0,2,1,5,0,440,0,100000
921,11200,6,5,1985,1985,1298,1298,0,1298,0,3,1,5,1,403,165,180000
922,8532,5,6,1954,1990,1297,1297,0,1297,0,3,1,5,1,498,0,153000
923,10791,4,5,1967,1967,0,1296,0,1296,0,2,2,6,0,516,0,90000
924,6853,8,5,2001,2002,1267,1296,0,1296,0,2,1,6,0,471,192,220000
925,10800,4,7,1900,2000,0,694,600,1294,0,3,2,7,0,0,220,106250
926,7153,6,5,1991,1991,1278,1294,0,1294,0,3,1,6,0,496,112,179200
927,6762,7,5,2006,2006,1286,1294,0,1294,0,2,1,6,1,662,168,193879
928,2887,6,5,1996,1997,1291,1291,0,1291,0,2,1,6,1,431,307,173000
929,14963,8,5,1996,1996,1260,1288,0,1288,1,1,1,4,2,500,120,245500
930,9830,5,7,1959,2006,1063,1287,0,1287,0,3,1,7,1,576,364,162000
931,8635,5,5,1948,2001,672,1072,213,1285,0,2,1,6,0,240,0,127000
932,8197,6,5,1977,1977,660,1285,0,1285,1,3,1,7,1,528,138,143500
933,3500,5,7,1947,1950,720,720,564,1284,1,2,1,5,0,240,0,110000
934,7763,5,7,1962,1980,931,1283,0,1283,0,3,1,6,0,506,0,140000
935,10125,6,6,1977,1977,1196,1279,0,1279,0,3,1,6,2,473,238,171500
936,10628,7,5,1970,1970,1277,1277,0,1277,0,2,1,5,1,526,0,167000
937,9571,5,3,1958,1958,1276,1276,0,1276,0,3,1,5,0,350,0,60000
938,8814,7,5,2005,2007,1274,1274,0,1274,0,3,1,6,0,508,264,203000
939,21286,5,5,1948,1950,720,720,551,1271,0,4,1,7,1,312,0,135000
940,3182,8,5,2004,2005,1256,1269,0,1269,0,2,1,6,1,430,146,192000
941,7931,5,6,1960,1960,1269,1269,0,1269,1,3,1,6,1,308,0,155000
942,7800,5,6,1954,1954,1268,1268,0,1268,0,2,1,7,1,244,0,132000
943,12144,5,7,1949,1950,832,1036,0,1268,0,3,1,6,1,288,0,133000
944,9286,5,7,1977,1989,1268,1268,0,1268,1,3,1,5,0,252,173,143500
945,7500,7,5,2005,2005,1257,1266,0,1266,0,3,1,6,1,453,38,176000
946,3182,7,5,2007,2007,1266,1266,0,1266,0,2,1,6,1,388,100,159895
947,9350,5,8,1965,1999,1219,1265,0,1265,0,3,1,6,1,502,0,179900
948,9300,5,5,1960,1960,1268,1264,0,1264,0,3,1,6,2,461,0,167500
949,9600,6,8,1976,1976,1262,1262,0,1262,0,3,1,6,1,460,298,181500
950,7200,6,5,2006,2006,1262,1262,0,1262,0,2,1,5,0,572,0,185000
951,9120,6,6,1958,1958,1261,1261,0,1261,0,3,1,6,1,433,0,163000
952,3922,7,5,2006,2007,1258,1258,0,1258,0,2,1,6,1,648,144,172500
953,11040,6,7,1971,2004,1258,1258,0,1258,0,3,1,5,0,528,55,145000
954,12900,4,4,1969,1969,1198,1258,0,1258,2,0,2,6,0,400,120,108959
955,9060,6,5,1939,1950,560,698,560,1258,0,2,1,6,0,280,0,105000
956,9937,5,6,1965,1965,1256,1256,0,1256,1,3,1,6,0,276,736,147500
957,10920,6,5,1960,1960,1253,1253,0,1253,1,2,1,5,1,352,0,157000
958,7875,7,5,1995,1996,1237,1253,0,1253,0,3,1,6,1,402,220,176000
959,13500,6,7,1960,1975,1602,1252,0,1252,0,1,1,4,1,564,409,235000
960,7438,5,8,1908,1991,504,936,316,1252,0,3,1,5,0,576,104,127000
961,2160,7,5,1999,2000,600,624,628,1252,1,2,1,4,0,462,0,160000
962,9600,6,5,1950,1950,1032,1032,220,1252,0,3,1,6,0,288,0,119000
963,10721,6,6,1959,1959,1252,1252,0,1252,0,3,1,7,0,528,0,142000
964,8800,6,6,1964,1964,1251,1251,0,1251,0,3,1,6,2,461,0,160000
965,4251,7,5,2006,2007,625,625,625,1250,1,2,1,5,0,528,0,164700
966,8248,5,7,1918,1950,686,686,564,1250,1,3,1,7,0,280,207,116000
967,4017,7,5,2006,2007,625,625,625,1250,1,2,1,5,0,625,0,171900
968,5362,5,6,1910,2003,661,661,589,1250,0,3,1,8,1,552,242,139000
969,3010,7,5,2005,2006,1248,1248,0,1248,0,2,1,5,0,438,108,167240
970,9439,5,5,1930,1950,912,912,336,1248,0,2,1,6,0,160,0,87000
971,3316,8,5,2005,2005,1247,1247,0,1247,1,1,1,4,1,550,0,197000
972,7500,5,7,1959,1994,1246,1246,0,1246,1,3,1,6,0,305,218,154000
973,11988,6,6,1957,1957,1244,1244,0,1244,1,3,1,6,2,336,0,150000
974,9600,7,6,1973,1973,1242,1242,0,1242,1,3,1,6,1,528,0,175500
975,4274,7,5,2006,2007,1241,1241,0,1241,1,1,1,4,0,569,0,199900
976,8556,7,5,2006,2006,1240,1240,0,1240,0,2,1,5,0,826,140,194000
977,10011,5,6,1957,1996,1070,1236,0,1236,0,2,1,6,1,447,0,134450
978,6993,5,7,1961,1994,912,1236,0,1236,0,3,1,6,1,288,0,135000
979,7407,6,7,1957,1996,912,1236,0,1236,0,2,1,6,0,923,0,149700
980,8500,5,3,1961,1961,1235,1235,0,1235,0,2,1,6,0,480,0,98600
981,11049,8,5,2007,2007,1234,1234,0,1234,0,3,1,7,0,484,0,179900
982,11120,6,6,1984,1984,1232,1232,0,1232,0,3,1,6,0,516,0,162500
983,7314,7,5,2007,2007,1232,1232,0,1232,0,2,1,6,0,632,132,194500
984,10440,5,6,1910,1981,440,682,548,1230,1,2,1,5,0,440,74,110000
985,4712,4,7,1946,1950,747,774,456,1230,1,3,1,5,0,305,0,121600
986,17140,4,6,1956,1956,1134,1229,0,1229,0,3,1,6,0,284,0,135000
987,1300,6,6,1980,1980,561,561,668,1229,1,2,1,5,1,462,150,124000
988,8544,5,6,1966,2006,1228,1228,0,1228,1,3,1,6,0,271,0,149350
989,4671,8,5,1988,1989,1228,1228,0,1228,0,2,1,5,1,472,168,189000
990,10402,7,5,2009,2009,1226,1226,0,1226,0,3,1,6,0,740,0,198900
991,9320,4,5,1959,1959,950,1225,0,1225,1,3,1,6,0,0,352,128950
992,3951,6,5,2009,2009,612,612,612,1224,1,2,1,4,0,528,0,164500
993,7018,5,5,1979,1979,1086,1224,0,1224,2,2,2,6,2,528,120,153337
